"0","# the first time you may need to re-reun this:"
"0","#install.packages(""scholar"")"
"0","#install.packages(""tidyverse"")"
"0","#install.packages(""glue"")"
"0",""
"0",""
"0","library(scholar)"
"2","package ‘scholar’ was built under R version 3.6.2"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.2.1     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mtidyr  [30m 1.0.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘purrr’ was built under R version 3.6.2"
"2","package ‘forcats’ was built under R version 3.6.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(glue)"
"2","
Attaching package: ‘glue’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
