title,author,journal,number,cites,year,cid,pubid
Weak global trade‐off between frost and drought resistance in trees,"M Larter, G Charrier, S Delzon, W Hammond, A Baranger, C Bertrand, ...",New Phytologist,"249 (2), 810-828",1,2026,10540005632163272942,XiSMed-E-HIC
Ecological drivers and phylogenetic patterns of leaf minimum conductance variability in vascular plants,"S Trueba, R Burlett, X Bouteiller, T Burneau, G Forget, M Larter, D N'Do, ...",New Phytologist,,0,2026,NA,tOudhMTPpwUC
Drought-induced water losses after stomatal closure across vascular plants,"S Trueba, R Burlett, G Forget, M Larter, D N’Do, C Ziegler, K Middleby, ...",EGU,U26,0,2026,NA,l7t_Zn2s7bgC
MYB regulator of ‘colorless’ flavonols underlies the evolution of red flowers in Iochroma (Solanaceae),"LC Wheeler, M Larter, SD Smith",G,G3,0,2025,NA,uWQEDVKXjbEC
Evolutionary trade-off and global variation of drought and frost resistance in trees,"M Larter, S Delzon, A Baranger, G Kunstler, G Charrier",Xylem International Meeting,"6, 1 p.",0,2025,NA,WbkHhVStYXYC
Living on the edge–physiological tolerance to frost and drought explains range limits of 35 European tree species,"A Baranger, T Cordonnier, G Charrier, S Delzon, M Larter, ...","Ecography, e",e07528,13,2024,12654795381037671973,nb7KW1ujOQ8C
Integrating gene expression analysis and ecophysiological responses to water deficit in leaves of tomato plants,"G Bortolami, TA de Werk, M Larter, A Thonglim, B Mueller-Roeber, ...",Scientific Reports,"14 (1), 29024",5,2024,10617349273235231757,NhqRSupF_l8C
High and variable hydraulic resistance to embolism among three Asian juniper species,"M Larter, A Akhmedov, C Payne, S Delzon, T & Klein",Journal of Plant Hydraulics,10 (2),5,2024,13379835357532128946,CHSYGLWDkRkC
Global variation and trade-offs of frost and drought resistance in woody plants,"M Larter, G Charrier, S Delzon, A Baranger, G Kunstler",,,1,2024,6886665222256063813,1sJd4Hv_s6UC
Drought response in Arabidopsis displays synergistic coordination between stems and leaves,"A Thonglim, G Bortolami, S Delzon, M Larter, R Offringa, JJB Keurentjes, ...",Journal of Experimental Botany,"74 (3), 1004-1021",22,2023,6715070961177149078,EUQCXRtRnyEC
